track_id,timestamp,x by QP,y by QP,vx by QP,vy by QP,psi_rad,length,width,AstarX,AstarY,AstarVX,AstarVY,QPX,QPY,QPVX,QPVY,D2X,D2Y
0,0,-13,0,2,0,0,4.67,1.74,-13,0,2,0,-13,0,2,0,0,0
0,100,-12.7953,0,2.09141,0,0,4.67,1.74,-12.795,0,2.1,0,-12.7953,0,2.09141,0,0.840892,0
0,200,-12.5856,0,2.10128,0,0,4.67,1.74,-12.5862,0,2.09141,0,-12.5862,0,2.09141,0,0.078129,0
0,300,-12.3755,0,2.1022,0,0,4.67,1.74,-12.3755,0,2.10128,0,-12.3755,0,2.10128,0,0.00725912,0
0,400,-12.1652,0,2.10229,0,0,4.67,1.74,-12.1652,0,2.1022,0,-12.1652,0,2.1022,0,0.000674459,0
0,500,-11.955,0,2.10229,0,0,4.67,1.74,-11.955,0,2.10229,0,-11.955,0,2.10229,0,6.26654e-05,0
0,600,-11.7448,0,2.10229,0,0,4.67,1.74,-11.7448,0,2.10229,0,-11.7448,0,2.10229,0,5.82238e-06,0
0,700,-11.5345,0,2.10229,0,0,4.67,1.74,-11.5345,0,2.10229,0,-11.5345,0,2.10229,0,5.40983e-07,0
0,800,-11.3243,0,2.10229,0,0,4.67,1.74,-11.3243,0,2.10229,0,-11.3243,0,2.10229,0,5.0279e-08,0
0,900,-11.1141,0,2.10229,0,0,4.67,1.74,-11.1141,0,2.10229,0,-11.1141,0,2.10229,0,4.68802e-09,0
0,1000,-10.9039,0,2.10229,0,0,4.67,1.74,-10.9039,0,2.10229,0,-10.9039,0,2.10229,0,4.53339e-10,0
0,1100,-10.6936,0,2.10229,0,0,4.67,1.74,-10.6936,0,2.10229,0,-10.6936,0,2.10229,0,6.14391e-11,0
0,1200,-10.4834,0,2.10229,0,0,4.67,1.74,-10.4834,0,2.10229,0,-10.4834,0,2.10229,0,2.62378e-11,0
0,1300,-10.2732,0,2.10229,0,0,4.67,1.74,-10.2732,0,2.10229,0,-10.2732,0,2.10229,0,2.42382e-11,0
0,1400,-10.0629,0,2.10229,0,0,4.67,1.74,-10.0629,0,2.10229,0,-10.0629,0,2.10229,0,2.5555e-11,0
0,1500,-9.85271,0,2.10229,0,0,4.67,1.74,-9.85271,0,2.10229,0,-9.85271,0,2.10229,0,2.73275e-11,0
