track_id,frame_id,timestamp_ms,agent_type,x,y,vx,vy,psi_rad,length,width
2,0,0,car,10,22.565,0,-2.5,-2.6679,4.59,1.85
2,1,100,car,10,22.315,0,-2.5,-2.6695,4.59,1.85
2,2,200,car,10,22.065,0,-2.5,-2.6724,4.59,1.85
2,3,300,car,10,21.815,0,-2.5,-2.6766,4.59,1.85
2,4,400,car,10,21.565,0,-2.5,-2.682,4.59,1.85
2,5,500,car,10,21.315,0,-2.5,-2.6887,4.59,1.85
2,6,600,car,10,21.065,0,-2.5,-2.6963,4.59,1.85
2,7,700,car,10,20.815,0,-2.5,-2.7046,4.59,1.85
2,8,800,car,10,20.565,0,-2.5,-2.7137,4.59,1.85
2,9,900,car,10,20.315,0,-2.5,-2.7234,4.59,1.85
2,10,1000,car,10,20.065,0,-2.5,-2.7335,4.59,1.85
2,11,1100,car,10,19.815,0,-2.5,-2.7439,4.59,1.85
2,12,1200,car,10,19.565,0,-2.5,-2.7545,4.59,1.85
2,13,1300,car,10,19.315,0,-2.5,-2.7652,4.59,1.85
2,14,1400,car,10,19.065,0,-2.5,-2.7759,4.59,1.85
2,15,1500,car,10,18.815,0,-2.5,-2.7866,4.59,1.85
2,16,1600,car,10,18.565,0,-2.5,-2.7975,4.59,1.85
2,17,1700,car,10,18.315,0,-2.5,-2.8084,4.59,1.85
2,18,1800,car,10,18.065,0,-2.5,-2.8195,4.59,1.85
2,19,1900,car,10,17.815,0,-2.5,-2.8308,4.59,1.85
2,20,2000,car,10,17.565,0,-2.5,-2.8422,4.59,1.85
2,21,2100,car,10,17.315,0,-2.5,-2.8537,4.59,1.85
2,22,2200,car,10,17.065,0,-2.5,-2.8653,4.59,1.85
2,23,2300,car,10,16.815,0,-2.5,-2.877,4.59,1.85
2,24,2400,car,10,16.565,0,-2.5,-2.8884,4.59,1.85
2,25,2500,car,10,16.315,0,-2.5,-2.8996,4.59,1.85
2,26,2600,car,10,16.065,0,-2.5,-2.9102,4.59,1.85
2,27,2700,car,10,15.815,0,-2.5,-2.92,4.59,1.85
2,28,2800,car,10,15.565,0,-2.5,-2.929,4.59,1.85
2,29,2900,car,10,15.315,0,-2.5,-2.9369,4.59,1.85
2,30,3000,car,10,15.065,0,-2.5,-2.9438,4.59,1.85
2,31,3100,car,10,14.815,0,-2.5,-2.9494,4.59,1.85
2,32,3200,car,10,14.565,0,-2.5,-2.9538,4.59,1.85
2,33,3300,car,10,14.315,0,-2.5,-2.9569,4.59,1.85
2,34,3400,car,10,14.065,0,-2.5,-2.9587,4.59,1.85
2,35,3500,car,10,13.815,0,-2.5,-2.9596,4.59,1.85
2,36,3600,car,10,13.565,0,-2.5,-2.9599,4.59,1.85
2,37,3700,car,10,13.315,0,-2.5,2.2404,4.67,1.87
2,38,3800,car,10,13.065,0,-2.5,2.2325,4.67,1.87
2,39,3900,car,10,12.815,0,-2.5,2.2247,4.67,1.87
2,40,4000,car,10,12.565,0,-2.5,2.217,4.67,1.87
2,41,4100,car,10,12.315,0,-2.5,2.2099,4.67,1.87
2,42,4200,car,10,12.065,0,-2.5,2.2038,4.67,1.87
2,43,4300,car,10,11.815,0,-2.5,2.1993,4.67,1.87
2,44,4400,car,10,11.565,0,-2.5,2.1965,4.67,1.87
2,45,4500,car,10,11.315,0,-2.5,2.1951,4.67,1.87
2,46,4600,car,10,11.065,0,-2.5,2.1943,4.67,1.87
2,47,4700,car,10,10.815,0,-2.5,2.1938,4.67,1.87
2,48,4800,car,10,10.565,0,-2.5,2.1931,4.67,1.87
2,49,4900,car,10,10.315,0,-2.5,2.1919,4.67,1.87
2,50,5000,car,10,10.065,0,-2.5,2.19,4.67,1.87
2,51,5100,car,10,9.815,0,-2.5,2.1872,4.67,1.87
2,52,5200,car,10,9.565,0,-2.5,2.1834,4.67,1.87
2,53,5300,car,10,9.315,0,-2.5,2.1788,4.67,1.87
2,54,5400,car,10,9.065,0,-2.5,2.1737,4.67,1.87
2,55,5500,car,10,8.815,0,-2.5,2.1682,4.67,1.87
2,56,5600,car,10,8.565,0,-2.5,2.1625,4.67,1.87
2,57,5700,car,10,8.315,0,-2.5,2.1561,4.67,1.87
2,58,5800,car,10,8.065,0,-2.5,2.1494,4.67,1.87
2,59,5900,car,10,7.815,0,-2.5,2.1426,4.67,1.87
2,60,6000,car,10,7.565,0,-2.5,2.1357,4.67,1.87
2,61,6100,car,10,7.315,0,-2.5,2.1296,4.67,1.87
2,62,6200,car,10,7.065,0,-2.5,2.1244,4.67,1.87
2,63,6300,car,10,6.815,0,-2.5,2.1197,4.67,1.87
2,64,6400,car,10,6.565,0,-2.5,2.1148,4.67,1.87
2,65,6500,car,10,6.315,0,-2.5,2.1094,4.67,1.87
2,66,6600,car,10,6.065,0,-2.5,2.1046,4.67,1.87
2,67,6700,car,10,5.815,0,-2.5,2.102,4.67,1.87
2,68,6800,car,10,5.565,0,-2.5,2.1024,4.67,1.87
2,69,6900,car,10,5.315,0,-2.5,2.106,4.67,1.87
2,70,7000,car,10,5.065,0,-2.5,2.1127,4.67,1.87
2,71,7100,car,10,4.815,0,-2.5,2.1218,4.67,1.87
2,72,7200,car,10,4.565,0,-2.5,2.1309,4.67,1.87
2,73,7300,car,10,4.315,0,-2.5,2.1385,4.67,1.87
2,74,7400,car,10,4.065,0,-2.5,2.1459,4.67,1.87
2,75,7500,car,10,3.815,0,-2.5,2.1527,4.67,1.87
2,76,7600,car,10,3.565,0,-2.5,2.1574,4.67,1.87
2,77,7700,car,10,3.315,0,-2.5,2.1597,4.67,1.87
2,78,7800,car,10,3.065,0,-2.5,2.1598,4.67,1.87
2,79,7900,car,10,2.815,0,-2.5,2.1578,4.67,1.87
2,80,8000,car,10,2.565,0,-2.5,2.1536,4.67,1.87
2,81,8100,car,10,2.315,0,-2.5,2.1468,4.67,1.87
2,82,8200,car,10,2.065,0,-2.5,2.1374,4.67,1.87
2,83,8300,car,10,1.815,0,-2.5,2.126,4.67,1.87
2,84,8400,car,10,1.565,0,-2.5,2.1126,4.67,1.87
2,85,8500,car,10,1.315,0,-2.5,2.0973,4.67,1.87
2,86,8600,car,10,1.065,0,-2.5,2.0804,4.67,1.87
2,87,8700,car,10,0.815,0,-2.5,2.062,4.67,1.87
2,88,8800,car,10,0.565,0,-2.5,2.0425,4.67,1.87
2,89,8900,car,10,0.315,0,-2.5,2.0226,4.67,1.87
2,90,9000,car,10,0.065,0,-2.5,2.0026,4.67,1.87
2,91,9100,car,10,-0.185,0,-2.5,1.9829,4.67,1.87
2,92,9200,car,10,-0.435,0,-2.5,1.9634,4.67,1.87
2,93,9300,car,10,-0.685,0,-2.5,1.9443,4.67,1.87
2,94,9400,car,10,-0.935,0,-2.5,1.9261,4.67,1.87
2,95,9500,car,10,-1.185,0,-2.5,1.9089,4.67,1.87
2,96,9600,car,10,-1.435,0,-2.5,1.8929,4.67,1.87
2,97,9700,car,10,-1.685,0,-2.5,1.8778,4.67,1.87
